Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     8    0   (0.00%)     5  (62.50%)  0   (0.00%)   2  (25.00%)   1  (12.50%) -U5002
     8    0   (0.00%)     5  (62.50%)  0   (0.00%)   2  (25.00%)   1  (12.50%) -U4536
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U6698
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5756
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5569
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5483
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5478
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5473
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5468
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5463
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5458
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5370
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5367
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5145
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5143
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5136
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5133
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5130
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5127
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5122
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5114
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4682
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4581
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4564
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4544
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4542
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4532
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U4200
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U3853
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U3850
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U3616
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U3614
     6    0   (0.00%)     5  (83.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U3532
    10    0   (0.00%)     4  (40.00%)  0   (0.00%)   6  (60.00%)   0   (0.00%) -U4248
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   4  (50.00%)   0   (0.00%) -U4312
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   4  (50.00%)   0   (0.00%) -U4265
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   4  (50.00%)   0   (0.00%) -U4260
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   4  (50.00%)   0   (0.00%) -U4254
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   4  (50.00%)   0   (0.00%) -U4235
    10    0   (0.00%)     4  (40.00%)  0   (0.00%)   2  (20.00%)   4  (40.00%) -U4665
    10    0   (0.00%)     4  (40.00%)  0   (0.00%)   2  (20.00%)   4  (40.00%) -U4628
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   2  (25.00%)   2  (25.00%) -U7129
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   2  (25.00%)   2  (25.00%) -U4940
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   2  (25.00%)   2  (25.00%) -U4139
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U7158
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U6817
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U6801
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U5453
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U5371
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U5368
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4462
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4459
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4456
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4453
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4450
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4447
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4444
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4440
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4437
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4433
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4429
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4426
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4422
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4419
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4416
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4236
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4219
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4155
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4130
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U4127
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U3665
     6    0   (0.00%)     4  (66.67%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U3599
     8    0   (0.00%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   4  (50.00%) -U7177
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7176
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7119
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7075
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7066
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7057
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7048
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7032
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7014
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7013
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6995
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6994
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6974
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6973
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6972
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6970
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6969
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6966
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6964
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6962
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6960
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6958
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6956
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6954
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6950
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6948
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6943
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6940
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6938
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6929
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6928
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6919
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6918
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6916
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6904
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6900
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6896
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6875
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6847
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6821
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6815
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6802
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6799
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6797
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6791
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6741
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6712
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6711
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6688
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6665
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6663
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6641
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6638
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6636
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6629
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6626
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6625
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6612
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6607
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6606
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6604
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6600
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6598
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6588
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6521
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6518
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6513
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6494
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6490
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6458
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6455
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6454
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6436
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6406
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6403
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6400
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6393
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6392
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6391
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6387
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6383
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6379
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6375
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6371
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6370
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6366
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6362
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6359
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6358
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6355
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6354
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6336
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6332
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6331
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6327
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6325
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6324
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6321
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6268
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6265
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6263
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6261
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6229
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6227
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6172
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6168
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6150
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6069
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6064
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6058
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6037
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6033
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6032
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6030
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6015
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6013
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6011
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6009
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6007
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6005
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6003
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6001
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5999
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5998
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5996
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5994
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5992
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5990
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5988
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5986
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5984
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5982
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5980
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5978
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5976
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5975
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5973
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5971
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5969
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5967
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5965
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5963
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5961
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5959
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5957
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5955
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5953
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5951
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5949
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5948
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5946
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5944
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5942
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5941
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5939
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5937
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5935
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5933
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5931
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5930
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5929
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5927
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5925
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5923
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5922
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5921
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5919
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5917
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5915
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5913
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5911
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5910
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5908
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5906
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5904
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5903
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5901
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5899
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5897
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5895
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5893
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5892
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5890
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5888
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5886
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5885
     4    0   (0.00%)     4 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5883
